SERIAL STEPPER DRIVER,,,,,,
https://www.mouser.com/ProjectManager/ProjectDetail.aspx?AccessID=6cd5e76669,,,,,,
Mouser #,Mfr. #,Manufacturer,Description,Order Qty.,Price (USD),Ext.: (USD)
279-352268RJT,352268RJT,TE Connectivity,Thick Film Resistors - SMD 3522 68R 5% 3W,1,$0.82,$0.82
757-TLP291GBSE,"TLP291(GB,SE",Toshiba,Transistor Output Optocouplers Gen Purp 1-Circuit 50mA 80V 3750Vrms,3,$0.48,$1.44
576-SMF3.3,SMF3.3,Littelfuse,ESD Protection Diodes / TVS Diodes 200W 3.3V 5% Uni-directional,3,$0.45,$1.35
80-C0603C104K5RAUTO,C0603C104K5RACAUTO,KEMET,Multilayer Ceramic Capacitors MLCC - SMD/SMT 50V 0.1uF X7R 0603 10% AEC-Q200,4,$0.11,$0.44
603-RC0603FR-07220RL,RC0603FR-07220RL,YAGEO,Thick Film Resistors - SMD 220 Ohms 100mW 0603 1%,5,$0.10,$0.50
530-C2Q250,C2Q 250,Bel,Surface Mount Fuses Fuse,2,$0.29,$0.58
603-RC0603FR-0768RL,RC0603FR-0768RL,YAGEO,Thick Film Resistors - SMD 68 Ohms 100mW 0603 1%,4,$0.10,$0.40
863-MBT3904DW1T1G,MBT3904DW1T1G,onsemi,Bipolar Transistors - BJT 200mA 60V Dual NPN,1,$0.16,$0.16
603-RC0603FR-0710KL,RC0603FR-0710KL,YAGEO,Thick Film Resistors - SMD 10 kOhms 100mW 0603 1%,2,$0.10,$0.20
701-SPX3819M5-L-33TR,SPX3819M5-L-3-3/TR,MaxLinear,LDO Voltage Regulators 500mA LOW NOISE LDO,1,$0.45,$0.45
80-C0603C103K5R7411,C0603C103K5RAC7411,KEMET,Multilayer Ceramic Capacitors MLCC - SMD/SMT 50V 0.01uF X7R 0603 10%,1,$0.10,$0.10
603-[iban],[iban],YAGEO,Thick Film Resistors - SMD 100 kOhms 100mW 0603 1%,2,$0.10,$0.20
612-200-A2262,200MSP1T2B2M6RE,E-Switch,Toggle Switches SPDT ON-ON PC MNT,1,$3.99,$3.99
617-09661526615,9661526615,HARTING,D-Sub Standard Connectors DSUB SV FEM SSDP ANG36-254 09P,1,$5.56,$5.56
490-PJ-064A,PJ-064A,Same Sky,DC Power Connectors Power Jacks,1,$2.61,$2.61
667-EEE-HA1H470XP,EEE-HA1H470XP,Panasonic,Aluminum Electrolytic Capacitors - SMD 47uF 50V,1,$0.38,$0.38
546-1455B802RD,1455B802RD,Hammond,"Enclosures, Boxes, & Cases Alum w/Plastic Ends 3.15x2.82x.75"" Red",1,$11.92,$11.92
604-WP42WUM/EGW,WP42WUM/EGW,Kingbright,LED Circuit Board Indicators Red Grn 625 568nm White Diffused,1,$1.02,$1.02
511-1N5822,1N5822,STMicroelectronics,Schottky Diodes & Rectifiers Vr/40V Io/3A BULK,1,$0.32,$0.32
,,,,,,
Non-mouser,,,,,,
Teensy 4.0 dev board,TEENSY40 ,PJRC,https://www.pjrc.com/store/teensy40.html,1,$23.80,$23.80
SPI Stepper Motor Driver Carrier,DRV8434S ,Pololu,https://www.pololu.com/product/3768,1,$12.95,$12.95
,,,,,,
,,,,,TOTAL,$69.19
